MachineIdentifier,HasDetections
afebe77d2d3ca974af4a36aaed66529c,0.495
bcaced473f611b4a58ba10035cf885dc,0.495
ac331b88311a89a8213cc9a04ffd73e2,0.495
0943036f1379545fe45674179cf09e65,0.495
5af151021a2c38a58b51b10056a1a12a,0.495
935c1dea762347bd05a67cb02861034a,0.495
9303c3838cae8fe44231b211a020d87c,0.495
389e91035ae1267e7a44886cd0085653,0.495
5a39d016a493e954c1a3b4e3536ad9fc,0.495
3489793051b2cabe7aeb386ec80eaacd,0.495
11d2eb3ffc1a259ff3abb9b2b29c0614,0.495
0825782ee53bd4857f61ddcc94a8aedb,0.495
9f1f41aff60afdea42a0ff4035edacd7,0.495
240629f3b3daefed3249693b969abafa,0.495
4fea8b7d61aef18beea3113899bf619e,0.495
a206c041784a9539243694a60d21d399,0.495
27c065cb5a40758cc350a1fa64165258,0.495
d40c3159a0e3dd3ddaadbe9846c672b9,0.495
436eb8686e7a0b031c5c7c3e8366907f,0.495
bc15b3fb2d6362f06d07508fc0affe9a,0.495
a844c0c792a422bd6a6c4b48d334cba4,0.495
66b79220475ad509e8c82e32dab820b3,0.495
1816f54146f961c61f94f376eb83b814,0.495
08986d513d7573adcc3d22f6c9ea5687,0.495
42b4500dc6ed9fb34ebfd1c271a23016,0.495
ed170df19e28fbd6631dbec25c3edeeb,0.495
a18af5257f75ed2cac7f76fb6ea0eea8,0.495
382d64728448fc379d34e256e9761a3b,0.495
4d1a49e2bea008f8c0a3a0c3a3380141,0.495
6673871e50d67dc277b96cbfd9d3953d,0.495
583c2e51571045a4e4b16322e4c924ed,0.495
937654797b3d61097851831f17c8bf9f,0.495
2d8e70cc7dc77d6b0303f6bc9ebd1f07,0.495
db88dc5d2c6315bffdd821a15d110b1e,0.495
aa30f82b77ab23c41bfabf6eed31142e,0.495
981a10320b450c07a7c431849135b948,0.495
5ffd2ab7e57cc9a675a2b4b4739d5f8b,0.495
52b5f8afab1611eaa2203da73d8ea67c,0.495
6742c330fba239725f0cd9391b2b8f94,0.495
6e873894d1035726b0276d6fd6696961,0.495
30a6851036a76a3b381d617340f88335,0.495
6617987325f9bbe9266d44ae7ecf076c,0.495
f9a274f7f224b267ba6fbdf1df26a1fe,0.495
3f9a72594c43abd9f21011fbc6c293a9,0.495
c843028dd339df694ac0951f4e725a08,0.495
4cd1b60c5f91eb19146b913691b3fea5,0.495
a14182657443345f000aaa7e1a73ea37,0.495
ae0cefa22d3e60deece303122a4a84aa,0.495
d1c790e80d4de6041723a4ba6febafc5,0.495
4d463a900d5a988ee595c400e13016d0,0.495
d891f5dddc202a393b7ad2ce35c226f3,0.495
65420895dea1db126631808f21b4d2f9,0.495
d6952e7d3b5f57597b4f3a208eb3ea68,0.495
a3233cc0a0d89dd2985446b24eafbd51,0.495
cf0618f3aa3fdaee4ef8b2c8d8357e59,0.495
7a78cabfab27b0b831e8ba40c2f51bab,0.495
ab5e211b4a2cef28c44f05bab60a3f98,0.495
1ff36a8767b3a35be662e90f6db9cbfd,0.495
a8cd26fc1715216cb2e3880cdc69b648,0.495
0c41fd56ee5e276b766af271ea5a042d,0.495
d83e69ee34472b272ba12ef5316ab2bf,0.495
320bd717ac68ad8e8fbf0db92d79b51a,0.495
4088b962fa26c604578b2a660d789f60,0.495
da3ce568979bde2bba010f918c0ab719,0.495
eb15b559bfacd81a8188b5ba130bf872,0.495
21ed8fa961b30be77cc22b970fb1581c,0.495
a8ad5d9d4dd13347c37cb84257e9048b,0.495
dd2a9dda16c2f5cb641ab3ed5ba41d51,0.495
8a13c4e43ff861a85a5579f9b371dd61,0.495
c54f0d36ac5b9a99d4158cfe144e7d44,0.495
36714fd77448f76026714f368738f87c,0.495
c3d51f03eeec24eba75b1c2904e2912f,0.495
c145365a37e68988a23439f61ab2f829,0.495
0c4bbb970689d043c9cca16772a2b8fd,0.495
fa3d23ace6a34c904a01ec4bbde2a9ad,0.495
7efa102f206db5601827883e36229ba1,0.495
3061e546405794198c9630b8b7732500,0.495
be6c2b97cf4109f182f959adb45ce69d,0.495
a28b8c4f88fddd2d91ed1a4b1b3995af,0.495
d97530ea38399ecc4a3b30c190848316,0.495
a16167383c2ce04db450099f28313a09,0.495
7cc0837e288528cd7b96ffd88bb385fb,0.495
23535696a1727d1ef833be25b44794ca,0.495
83b22332c2f6c5969e09e62aff3d8890,0.495
181bcf2657d71252bf029df8104b5cea,0.495
9a8f8c3de3e3aad9f7ce5b91bee8a19e,0.495
245893d608e179fc1326e8f7bf6f7be9,0.495
64f8ae9d62cbd257262d2a633b054ac9,0.495
66662b582b815325cadc05c26576b357,0.495
224bdc649bcc3a3d38ce2d488ca00273,0.495
9a9d60569588d6ece59c7d74340310a1,0.495
0b2662b17ceab30d81ab0cf248a91c93,0.495
b95c04a7015a9f77c7f471da36d9ec5f,0.495
80bf969ca3a810a32db0a8d6181d6b0f,0.495
69fb0640a7b89a2184161ac203ca9a87,0.495
cf6e5ac2abe09be816c22eeaac52f4c0,0.495
6f9de3ae52187b322d14cda9ebcfdc17,0.495
626af206ff5007124ea7c8de7f278aa3,0.495
787c0ee3bf6e214355e2893a7eb5fec4,0.495
d8178126c570a37c54006af36a195f39,0.495
00a8e3e58ba6a101bf61735522dfcc93,0.495
315c073cca8b695855092681376662eb,0.495
e0230ba36e8fefce643ed902b81f0654,0.495
4c611d9885c9274cfab5040a02c03d58,0.495
90a56990c65ccc2608d834c3abd37ff9,0.495
ce8786ea381c972f35ce3521b64d5653,0.495
abd6cd2818c038db4bc9b5cafcce7a03,0.495
91560ada2e4b0f54ea974bb96dc46366,0.495
3cb38dea81e6f6968664cc0dac9cfc84,0.495
5383f9d2e966e2503946e31b2ad8c5ad,0.495
9ea7c8a2fcc298f04b243ed1dd542ebb,0.495
4f0ba7eea0f1cff70bae3c52208d4801,0.495
8e201b8dcd18ed94b2fa830cbe501e0c,0.495
d7f1d18f5b1c98539284a8fbbc84c9e6,0.495
2fd57b5f23e2c1a25007ef481409e9a4,0.495
5d3c5961dfe54119fa7cb3ab7fa1eab0,0.495
182b8fcb24774a56f13ab1c89bf143a1,0.495
c2b2e8b27693bc82cc8ff201cc2bfaf1,0.495
f8724cee1113a012afa8be5182c6d557,0.495
fc5f370aeaa698306972c879c4000993,0.495
15eb96e2575d32527e487380da2aac4c,0.495
9e911eb976af118d540849a0a71288ff,0.495
8ceb6d67f6fbed64d9760fb6d2f51632,0.495
50ba91d7defee59b586f3e9cd452764c,0.495
a007ee78cbea1e463f14611c531a9f05,0.495
0bd0a8f9b86a18e54725d5a6874705b9,0.495
0744962d33480e32d2d47b506a70f3de,0.495
f666c765c7b6c9cb8a3cd4ff288063fb,0.495
c14f48d3f1e50f28301713877679f7a8,0.495
a4c4368e378422bd430fdcb5b34f36c8,0.495
83219732d807a49cef7211869696a6d1,0.495
a1ac1038097683e084ed955488dfe8c0,0.495
aaef4fe09cc27e74624993c02cf587c3,0.495
e16c61c299e92d7e1987325045fd3948,0.495
20ecbcc2ff48b9c0b9676cdc209abefe,0.495
37e535ec4929a32b3f1e14d7c3d737d0,0.495
2b64ff01e92999da1237530d20bccbf8,0.495
206b4d235ee7f0206e6e7f3617a305b0,0.495
c307cd309d359e802814c5d6e436a517,0.495
2f4818fa03de97622b3cc0001e5848d4,0.495
b54e507f54af358c76e2ef0a0817688e,0.495
88f8338a21857da176ad4b01d1bfdfad,0.495
bdbecf0528f9cd0f98c8c4e64591e3d2,0.495
cd66030fc7cfd22169773d522f63fa8c,0.495
0680e537d9e26e15b2b84a98cac4097e,0.495
e49f8bf7e9e3374965f7d007de6ef199,0.495
365524e14e5609083c459ae3cc106331,0.495
faf5f1a9622f57b5395ac48caff69aa3,0.495
db8b003bec8c6740a944033fd41dba78,0.495
9e254697551958cfc83b5c7efdbced4f,0.495
62459ff0b85bebc0024f2b06d9260daf,0.495
8f2b737c4a8f9fff8ee19258cb128119,0.495
0879198aded00be06bb94c15604d53fd,0.495
27b7f9c4dfb9ca51ef4ef3d937cafeac,0.495
f8be0c71b92758a2b31a9a70d3503be5,0.495
0088df7dc82304e15cd0d814ef2f405d,0.495
16ebd1f380300bbc6cdbd14749bdbcf1,0.495
8529e265c72e012d9ac28783fea1da0a,0.495
2e910d8d2c8ee71b54fe0fac1c3c209e,0.495
6027f274a7faa8a420f3f02b29c1a4ff,0.495
478656c29ef3ac52e30dde3ad3e1eb90,0.495
c09f5ac7a476b957e4a7a9b04fee8485,0.495
371645c15c28593d49d9f511898f30ec,0.495
bce507be051c89738e444e9660fb6bd4,0.495
2b359cf97907dc5167f6398ce53e3fbf,0.495
08f6c58e2a6d721fa742cd2ea2153d63,0.495
2325c49aa9c14b826a5e0c7718d968bc,0.495
3b358c352e964728b39c25f3171dddb1,0.495
ebf89eaff623bb5e0a753c19ddb4480c,0.495
4bd7801683a39b6a17f799f214d9a124,0.495
97792afd55ce8a6be03007bd5b990e87,0.495
7d9629fb354698c8d8dffc047a0f7f51,0.495
b13043d0b686f58714e82c92bf307880,0.495
d2dddbac609500c6becfc7d516ff521e,0.495
07f2f60713adc016e35e3590fed3301b,0.495
c09d7106d6d8dda81d592ca03779ca74,0.495
d7e4096d4794a67f7d04b99418d9927a,0.495
04fbf9a4d1fa616b7bdd820144715022,0.495
a3e4dbcf55006fc6a429643597c4a2a9,0.495
2e6f78d7d05c803a2c60ddd0d49b03ab,0.495
b04ffdc090d6bbefa9453b8e77cd7606,0.495
3fbe7291ba6970e3c0813a722ea39669,0.495
